Region,Month,Year,Action,Reason
Darjeeling,March,2021,Monitor,Balanced supply-demand (1.00).
Nilgiri,June,2021,Monitor,Balanced supply-demand (1.00).
Munnar,February,2021,Monitor,Balanced supply-demand (1.04).
Darjeeling,August,2021,Monitor,Balanced supply-demand (0.95).
Darjeeling,March,2021,Monitor,Balanced supply-demand (0.90).
Nilgiri,April,2021,Monitor,Balanced supply-demand (0.97).
Assam,March,2021,Monitor,Balanced supply-demand (0.85).
Arunachal Pradesh,January,2021,Monitor,Balanced supply-demand (0.88).
Arunachal Pradesh,November,2021,Monitor,Balanced supply-demand (0.85).
Wayanad,February,2021,Monitor,Balanced supply-demand (0.89).
Meghalaya,January,2021,Monitor,Balanced supply-demand (0.89).
Meghalaya,April,2021,Monitor,Balanced supply-demand (1.08).
Arunachal Pradesh,September,2021,Monitor,Balanced supply-demand (1.06).
Darjeeling,May,2021,Monitor,Balanced supply-demand (1.08).
Meghalaya,February,2021,Monitor,Balanced supply-demand (0.98).
Munnar,May,2021,Monitor,Balanced supply-demand (0.94).
Nilgiri,April,2021,Monitor,Balanced supply-demand (0.98).
Nilgiri,April,2021,Monitor,Balanced supply-demand (0.96).
Munnar,June,2021,Monitor,Balanced supply-demand (1.04).
Terai,November,2021,Monitor,Balanced supply-demand (0.91).
Meghalaya,December,2021,Monitor,Balanced supply-demand (0.98).
Terai,November,2021,Monitor,Balanced supply-demand (1.04).
Nilgiri,October,2021,Monitor,Balanced supply-demand (1.00).
Assam,March,2021,Monitor,Balanced supply-demand (0.90).
Assam,July,2021,Monitor,Balanced supply-demand (0.99).
Dooars,June,2021,Monitor,Balanced supply-demand (0.88).
Wayanad,July,2021,Monitor,Balanced supply-demand (1.07).
Wayanad,February,2021,Monitor,Balanced supply-demand (0.88).
Terai,October,2021,Monitor,Balanced supply-demand (1.06).
Arunachal Pradesh,November,2021,Monitor,Balanced supply-demand (0.93).
Terai,October,2021,Monitor,Balanced supply-demand (0.90).
Munnar,November,2021,Monitor,Balanced supply-demand (1.05).
Assam,July,2021,Monitor,Balanced supply-demand (0.87).
Tripura,March,2021,Monitor,Balanced supply-demand (0.90).
Assam,February,2021,Monitor,Balanced supply-demand (0.91).
Dooars,January,2021,Monitor,Balanced supply-demand (0.95).
Arunachal Pradesh,April,2021,Monitor,Balanced supply-demand (1.05).
Terai,August,2021,Monitor,Balanced supply-demand (1.00).
Darjeeling,December,2021,Monitor,Balanced supply-demand (0.85).
Darjeeling,June,2021,Monitor,Balanced supply-demand (0.94).
Nilgiri,July,2021,Monitor,Balanced supply-demand (0.93).
Darjeeling,June,2021,Monitor,Balanced supply-demand (1.07).
Meghalaya,August,2021,Monitor,Balanced supply-demand (1.08).
Meghalaya,September,2021,Monitor,Balanced supply-demand (0.89).
Assam,April,2021,Monitor,Balanced supply-demand (0.89).
Dooars,April,2021,Monitor,Balanced supply-demand (0.86).
Tripura,December,2021,Monitor,Balanced supply-demand (0.86).
Nilgiri,August,2021,Monitor,Balanced supply-demand (0.88).
Arunachal Pradesh,February,2021,Monitor,Balanced supply-demand (1.09).
Terai,January,2021,Monitor,Balanced supply-demand (0.87).
Arunachal Pradesh,December,2021,Monitor,Balanced supply-demand (1.11).
Wayanad,January,2021,Monitor,Balanced supply-demand (0.83).
Dooars,January,2021,Monitor,Balanced supply-demand (0.89).
Meghalaya,September,2021,Monitor,Balanced supply-demand (0.95).
Arunachal Pradesh,September,2021,Monitor,Balanced supply-demand (0.93).
Munnar,January,2021,Monitor,Balanced supply-demand (1.01).
